"Program","xPONENT","","MAGPIX"
"Build","4.2.1324.0"
"Date","12/2/2015","5:54 PM"

"SN","MAGPX12241704"
"Batch","Jay John Mic 27-33 - 20160205 Batch3"
"Version","1"
"Operator",""
"ComputerName","MAGPIX-PC"
"Country Code","409"
"ProtocolName","Jay John Mice 27-33 - 20160205"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleVolume","50 uL"
"SampleWash","Off"
"BatchStartTime","12/2/2015 5:59:58 PM"
"BatchStopTime","12/2/2015 6:29:03 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","3"
"ProtocolReporterGain","N/A"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 1/29/2016 1:58:30 PM"
"Last VER Verification","Passed 1/29/2016 1:59:37 PM"
"Last Fluidics Test","Passed 1/29/2016 2:01:03 PM"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B47733","5/7/2017","1/29/2016 1:58:30 PM","23.1","23.1","23.1","23.1","309","358","388","388","0.00699","0.00698","0.00385","0.11513","Pass","MAGPX12241704"


"Samples","49","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Analyte 28","Analyte 33","Analyte 39","Total Events"
"41(1,A6)","Unknown1","24","7","1122","1560"
"42(1,B6)","Unknown2","204","7","310","1176"
"43(1,C6)","Unknown3","310","7","574","1296"
"44(1,D6)","Unknown4","98","7","64","1263"
"45(1,E6)","Unknown5","121","7","642","1235"
"46(1,F6)","Unknown6","85","7","81","1210"
"47(1,G6)","Unknown7","55","7","826","956"
"50(1,B7)","Unknown8","463","7","1538","620"
"51(1,C7)","Unknown9","13214","483","21401","1227"
"53(1,E7)","Unknown10","16883","37","21835","1128"
"54(1,F7)","Unknown11","14180","138.5","18816","1079"
"55(1,G7)","Unknown12","9442","2788","17735","1099"
"58(1,B8)","Unknown13","117.5","7","599","1210"
"59(1,C8)","Unknown14","276","7","188","1079"
"60(1,D8)","Unknown15","2468","13","6661.5","1134"
"61(1,E8)","Unknown16","141","7","1310","1313"
"62(1,F8)","Unknown17","143.5","7","94","841"
"63(1,G8)","Unknown18","54","6","120","810"
"65(1,A9)","Unknown19","1999","14","16377.5","1385"
"66(1,B9)","Unknown20","18211","869","18839","1162"
"67(1,C9)","Unknown21","15333.5","838","22571","1237"
"68(1,D9)","Unknown22","17127","445","19506.5","1278"
"69(1,E9)","Unknown23","10065","94","20980","1144"
"70(1,F9)","Unknown24","6056","51","17510","1111"
"71(1,G9)","Unknown25","22","7","382.5","898"
"73(1,A10)","Unknown26","13","6","78","1466"
"74(1,B10)","Unknown27","449","568","307","1277"
"75(1,C10)","Unknown28","329","561","272","1255"
"76(1,D10)","Unknown29","3777","6694","5477.5","1860"
"77(1,E10)","Unknown30","1481","2738","1509","1342"
"78(1,F10)","Unknown31","1543","2715","1603.5","1415"
"79(1,G10)","Unknown32","54","51","128.5","1063"
"80(1,H10)","Unknown33","46","48","123.5","975"
"81(1,A11)","Unknown34","12","6","74","1508"
"82(1,B11)","Unknown35","160","10","154","35"
"83(1,C11)","Unknown36","328","520.5","260","1469"
"84(1,D11)","Unknown37","4218","6693","4542","1380"
"85(1,E11)","Unknown38","534","905","524","966"
"86(1,F11)","Unknown39","635","891","542","1459"
"87(1,G11)","Unknown40","27","20","96","1234"
"88(1,H11)","Unknown41","28","20","93","982"
"89(1,A12)","Unknown42","12","6","74","1684"
"90(1,B12)","Unknown43","108.5","NaN","131","20"
"91(1,C12)","Unknown44","275.5","415.5","216","1317"
"92(1,D12)","Unknown45","4100","6877","4523","1462"
"93(1,E12)","Unknown46","219","285.5","296","1311"
"94(1,F12)","Unknown47","152","211.5","210.5","1017"
"95(1,G12)","Unknown48","17","9","77","1089"
"96(1,H12)","Unknown49","16","10","81","1297"

"DataType:","Net MFI"
"Location","Sample","Analyte 28","Analyte 33","Analyte 39","Total Events"
"41(1,A6)","Unknown1","24","7","1122","1560"
"42(1,B6)","Unknown2","204","7","310","1176"
"43(1,C6)","Unknown3","310","7","574","1296"
"44(1,D6)","Unknown4","98","7","64","1263"
"45(1,E6)","Unknown5","121","7","642","1235"
"46(1,F6)","Unknown6","85","7","81","1210"
"47(1,G6)","Unknown7","55","7","826","956"
"50(1,B7)","Unknown8","463","7","1538","620"
"51(1,C7)","Unknown9","13214","483","21401","1227"
"53(1,E7)","Unknown10","16883","37","21835","1128"
"54(1,F7)","Unknown11","14180","138.5","18816","1079"
"55(1,G7)","Unknown12","9442","2788","17735","1099"
"58(1,B8)","Unknown13","117.5","7","599","1210"
"59(1,C8)","Unknown14","276","7","188","1079"
"60(1,D8)","Unknown15","2468","13","6661.5","1134"
"61(1,E8)","Unknown16","141","7","1310","1313"
"62(1,F8)","Unknown17","143.5","7","94","841"
"63(1,G8)","Unknown18","54","6","120","810"
"65(1,A9)","Unknown19","1999","14","16377.5","1385"
"66(1,B9)","Unknown20","18211","869","18839","1162"
"67(1,C9)","Unknown21","15333.5","838","22571","1237"
"68(1,D9)","Unknown22","17127","445","19506.5","1278"
"69(1,E9)","Unknown23","10065","94","20980","1144"
"70(1,F9)","Unknown24","6056","51","17510","1111"
"71(1,G9)","Unknown25","22","7","382.5","898"
"73(1,A10)","Unknown26","13","6","78","1466"
"74(1,B10)","Unknown27","449","568","307","1277"
"75(1,C10)","Unknown28","329","561","272","1255"
"76(1,D10)","Unknown29","3777","6694","5477.5","1860"
"77(1,E10)","Unknown30","1481","2738","1509","1342"
"78(1,F10)","Unknown31","1543","2715","1603.5","1415"
"79(1,G10)","Unknown32","54","51","128.5","1063"
"80(1,H10)","Unknown33","46","48","123.5","975"
"81(1,A11)","Unknown34","12","6","74","1508"
"82(1,B11)","Unknown35","160","10","154","35"
"83(1,C11)","Unknown36","328","520.5","260","1469"
"84(1,D11)","Unknown37","4218","6693","4542","1380"
"85(1,E11)","Unknown38","534","905","524","966"
"86(1,F11)","Unknown39","635","891","542","1459"
"87(1,G11)","Unknown40","27","20","96","1234"
"88(1,H11)","Unknown41","28","20","93","982"
"89(1,A12)","Unknown42","12","6","74","1684"
"90(1,B12)","Unknown43","108.5","NaN","131","20"
"91(1,C12)","Unknown44","275.5","415.5","216","1317"
"92(1,D12)","Unknown45","4100","6877","4523","1462"
"93(1,E12)","Unknown46","219","285.5","296","1311"
"94(1,F12)","Unknown47","152","211.5","210.5","1017"
"95(1,G12)","Unknown48","17","9","77","1089"
"96(1,H12)","Unknown49","16","10","81","1297"

"DataType:","Count"
"Location","Sample","Analyte 28","Analyte 33","Analyte 39","Total Events"
"41(1,A6)","Unknown1","585","527","448","1560"
"42(1,B6)","Unknown2","435","436","305","1176"
"43(1,C6)","Unknown3","485","462","349","1296"
"44(1,D6)","Unknown4","469","497","297","1263"
"45(1,E6)","Unknown5","481","430","324","1235"
"46(1,F6)","Unknown6","484","477","249","1210"
"47(1,G6)","Unknown7","398","359","199","956"
"50(1,B7)","Unknown8","273","295","52","620"
"51(1,C7)","Unknown9","448","395","384","1227"
"53(1,E7)","Unknown10","417","324","387","1128"
"54(1,F7)","Unknown11","387","336","356","1079"
"55(1,G7)","Unknown12","386","370","343","1099"
"58(1,B8)","Unknown13","496","451","263","1210"
"59(1,C8)","Unknown14","393","436","250","1079"
"60(1,D8)","Unknown15","417","347","370","1134"
"61(1,E8)","Unknown16","457","439","417","1313"
"62(1,F8)","Unknown17","366","308","167","841"
"63(1,G8)","Unknown18","312","321","177","810"
"65(1,A9)","Unknown19","477","450","458","1385"
"66(1,B9)","Unknown20","422","359","381","1162"
"67(1,C9)","Unknown21","444","391","402","1237"
"68(1,D9)","Unknown22","435","399","444","1278"
"69(1,E9)","Unknown23","434","346","364","1144"
"70(1,F9)","Unknown24","432","336","343","1111"
"71(1,G9)","Unknown25","313","339","246","898"
"73(1,A10)","Unknown26","506","497","463","1466"
"74(1,B10)","Unknown27","445","416","416","1277"
"75(1,C10)","Unknown28","433","440","382","1255"
"76(1,D10)","Unknown29","669","633","558","1860"
"77(1,E10)","Unknown30","491","463","388","1342"
"78(1,F10)","Unknown31","521","456","438","1415"
"79(1,G10)","Unknown32","353","348","362","1063"
"80(1,H10)","Unknown33","326","335","314","975"
"81(1,A11)","Unknown34","515","496","497","1508"
"82(1,B11)","Unknown35","5","3","27","35"
"83(1,C11)","Unknown36","533","490","446","1469"
"84(1,D11)","Unknown37","517","476","387","1380"
"85(1,E11)","Unknown38","325","322","319","966"
"86(1,F11)","Unknown39","537","477","445","1459"
"87(1,G11)","Unknown40","422","405","407","1234"
"88(1,H11)","Unknown41","346","360","276","982"
"89(1,A12)","Unknown42","586","576","522","1684"
"90(1,B12)","Unknown43","6","0","14","20"
"91(1,C12)","Unknown44","456","460","401","1317"
"92(1,D12)","Unknown45","493","482","487","1462"
"93(1,E12)","Unknown46","431","480","400","1311"
"94(1,F12)","Unknown47","367","330","320","1017"
"95(1,G12)","Unknown48","367","363","359","1089"
"96(1,H12)","Unknown49","465","433","399","1297"

"DataType:","Avg Net MFI"
"Sample","Analyte 28","Analyte 33","Analyte 39"
"Unknown1","24","7","1122"
"Unknown2","204","7","310"
"Unknown3","310","7","574"
"Unknown4","98","7","64"
"Unknown5","121","7","642"
"Unknown6","85","7","81"
"Unknown7","55","7","826"
"Unknown8","463","7","1538"
"Unknown9","13214","483","21401"
"Unknown10","16883","37","21835"
"Unknown11","14180","138.5","18816"
"Unknown12","9442","2788","17735"
"Unknown13","117.5","7","599"
"Unknown14","276","7","188"
"Unknown15","2468","13","6661.5"
"Unknown16","141","7","1310"
"Unknown17","143.5","7","94"
"Unknown18","54","6","120"
"Unknown19","1999","14","16377.5"
"Unknown20","18211","869","18839"
"Unknown21","15333.5","838","22571"
"Unknown22","17127","445","19506.5"
"Unknown23","10065","94","20980"
"Unknown24","6056","51","17510"
"Unknown25","22","7","382.5"
"Unknown26","13","6","78"
"Unknown27","449","568","307"
"Unknown28","329","561","272"
"Unknown29","3777","6694","5477.5"
"Unknown30","1481","2738","1509"
"Unknown31","1543","2715","1603.5"
"Unknown32","54","51","128.5"
"Unknown33","46","48","123.5"
"Unknown34","12","6","74"
"Unknown35","160","10","154"
"Unknown36","328","520.5","260"
"Unknown37","4218","6693","4542"
"Unknown38","534","905","524"
"Unknown39","635","891","542"
"Unknown40","27","20","96"
"Unknown41","28","20","93"
"Unknown42","12","6","74"
"Unknown43","108.5","NaN","131"
"Unknown44","275.5","415.5","216"
"Unknown45","4100","6877","4523"
"Unknown46","219","285.5","296"
"Unknown47","152","211.5","210.5"
"Unknown48","17","9","77"
"Unknown49","16","10","81"

"DataType:","Units"
"Analyte:","Analyte 28","Analyte 33","Analyte 39"
"BeadID:","28","33","39"
"Units:","","",""

"DataType:","Per Bead Count"
"Analyte:","Analyte 28","Analyte 33","Analyte 39"
"BeadID:","28","33","39"
"Per Bead:","50","50","50"

"DataType:","Dilution Factor"
"Location","Sample","Dilution Factor"
"41(1,A6)","Unknown1","1"
"42(1,B6)","Unknown2","1"
"43(1,C6)","Unknown3","1"
"44(1,D6)","Unknown4","1"
"45(1,E6)","Unknown5","1"
"46(1,F6)","Unknown6","1"
"47(1,G6)","Unknown7","1"
"50(1,B7)","Unknown8","1"
"51(1,C7)","Unknown9","1"
"53(1,E7)","Unknown10","1"
"54(1,F7)","Unknown11","1"
"55(1,G7)","Unknown12","1"
"58(1,B8)","Unknown13","1"
"59(1,C8)","Unknown14","1"
"60(1,D8)","Unknown15","1"
"61(1,E8)","Unknown16","1"
"62(1,F8)","Unknown17","1"
"63(1,G8)","Unknown18","1"
"65(1,A9)","Unknown19","1"
"66(1,B9)","Unknown20","1"
"67(1,C9)","Unknown21","1"
"68(1,D9)","Unknown22","1"
"69(1,E9)","Unknown23","1"
"70(1,F9)","Unknown24","1"
"71(1,G9)","Unknown25","1"
"73(1,A10)","Unknown26","1"
"74(1,B10)","Unknown27","1"
"75(1,C10)","Unknown28","1"
"76(1,D10)","Unknown29","1"
"77(1,E10)","Unknown30","1"
"78(1,F10)","Unknown31","1"
"79(1,G10)","Unknown32","1"
"80(1,H10)","Unknown33","1"
"81(1,A11)","Unknown34","1"
"82(1,B11)","Unknown35","1"
"83(1,C11)","Unknown36","1"
"84(1,D11)","Unknown37","1"
"85(1,E11)","Unknown38","1"
"86(1,F11)","Unknown39","1"
"87(1,G11)","Unknown40","1"
"88(1,H11)","Unknown41","1"
"89(1,A12)","Unknown42","1"
"90(1,B12)","Unknown43","1"
"91(1,C12)","Unknown44","1"
"92(1,D12)","Unknown45","1"
"93(1,E12)","Unknown46","1"
"94(1,F12)","Unknown47","1"
"95(1,G12)","Unknown48","1"
"96(1,H12)","Unknown49","1"


"DataType:","Analysis Types"
"Analyte:","Analyte 28","Analyte 33","Analyte 39"
"AnalysisType","None","None","None"

"DataType:","Audit Logs"
"UserId","Date","Message"

"DataType:","Warnings/Errors"
"Location","Status","Message"
"1,B11","Ok","The acquisition had at least one region that did not reach the specified count."
"1,B12","Ok","The acquisition had at least one region that did not reach the specified count."

-- CRC --
CRC32: 64CE60E2